ÿÿÿÿstatusResponse
\.Hosted_By\www.clanservers.com\g_gametype\bas\g_timeoutsallowed\0\gamename\CoD:United Offensive\mapname\mp_ponyri\protocol\22\scr_allow_jeeps\1\scr_allow_tanks\1\scr_friendlyfire\0\scr_killcam\1\shortversion\1.51\sv_allowAnonymous\1\sv_floodProtect\1\sv_hostname\Historians|Base|^twitch.tv/7LoveLess\sv_master1\coduomaster.activision.com\sv_master2\master.gamespy.com:28960\sv_master3\master0.gamespy.com\sv_master4\clanservers.net\sv_master5\coduoauthorize.activision.com\sv_maxclients\64\sv_maxPing\0\sv_maxRate\25000\sv_minPing\0\sv_privateClients\0\sv_punkbuster\0\sv_pure\1\pswrd\0\mod\1
124 20 "{OTS}RuggadOne"
47 106 "MONGOR PT"
0 50 ""
16 43 "MaxPowers"
11 131 "JOZIN PL"
70 157 "^1{^2OTS^1}^7M^1@^7verick"
22 98 "CREEPING DEATH"
43 115 "Tiger-007"
0 999 "sniper@@"
9 180 "zerkill "
57 115 "^^66/-/^^00-MamaMia"
0 999 "{OTS}c  h  1  c  l  e!"
56 148 "^1.!."
26 50 "^1|H|^9Guns N' ^1Roses"
17 31 "he he"
17 70 "{CB}ZITSKY"
48 20 "izaura"
44 30 "  ^1|H|^7^7Boss^7^1-^5Moss"
35 95 "/-/^1EL^9V^4IS"
0 20 "Major Effup"
56 146 "Sergent Brown"
15 100 "leggy /-/ trigger              "
0 160 "^3F^4u^1n^2Y^7"
43 999 "^2Taserface"
53 82 "^3|H|^4al^3O^4Maker"
0 103 "dingdong"
16 50 "Tweedledee"
